

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 18:07:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  1750  03CB  0187               	clrf	7
  1751  03CC  3F40               	moviw [0]fsr1
  1752  03CD  00D0               	movwf	??_vfpfcnvrt
  1753  03CE  3F41               	moviw [1]fsr1
  1754  03CF  00D1               	movwf	??_vfpfcnvrt+1
  1755  03D0  0850               	movf	??_vfpfcnvrt,w
  1756  03D1  0084               	movwf	4
  1757  03D2  0851               	movf	??_vfpfcnvrt+1,w
  1758  03D3  0085               	movwf	5
  1759  03D4  0012               	moviw fsr0++
  1760  03D5  3A25               	xorlw	37
  1761  03D6  1D03               	btfss	3,2
  1762  03D7  2BD9               	goto	u1281
  1763  03D8  2BDA               	goto	u1280
  1764  03D9                     u1281:	
  1765  03D9  2C7E               	goto	l1727
  1766  03DA                     u1280:	
  1767  03DA                     l1693:	
  1768                           
  1769                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  1770  03DA  084E               	movf	vfpfcnvrt@fmt,w
  1771  03DB  0086               	movwf	6
  1772  03DC  0187               	clrf	7
  1773  03DD  3001               	movlw	1
  1774  03DE  0781               	addwf	1,f
  1775  03DF  3141               	addfsr 1,1
  1776  03E0  1803               	skipnc
  1777  03E1  0A81               	incf	1,f
  1778  03E2                     l1695:	
  1779                           
  1780                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  1781  03E2  0021               	movlb	1	; select bank1
  1782  03E3  01A2               	clrf	_width^(0+128)
  1783  03E4  01A3               	clrf	(_width+1)^(0+128)
  1784  03E5  0020               	movlb	0	; select bank0
  1785  03E6  01EE               	clrf	_flags
  1786  03E7  01EF               	clrf	_flags+1
  1787  03E8                     l1697:	
  1788                           
  1789                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  1790  03E8  30FF               	movlw	255
  1791  03E9  00EC               	movwf	_prec
  1792  03EA  30FF               	movlw	255
  1793  03EB  00ED               	movwf	_prec+1
  1794  03EC                     l1699:	
  1795                           
  1796                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 825:       
      +                            if ((*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1797  03EC  084E               	movf	vfpfcnvrt@fmt,w
  1798  03ED  0086               	movwf	6
  1799  03EE  0187               	clrf	7
  1800  03EF  3F40               	moviw [0]fsr1
  1801  03F0  00D0               	movwf	??_vfpfcnvrt
  1802  03F1  3F41               	moviw [1]fsr1
  1803  03F2  00D1               	movwf	??_vfpfcnvrt+1
  1804  03F3  0850               	movf	??_vfpfcnvrt,w
  1805  03F4  0084               	movwf	4
  1806  03F5  0851               	movf	??_vfpfcnvrt+1,w
  1807  03F6  0085               	movwf	5
  1808  03F7  0012               	moviw fsr0++
  1809  03F8  3A64               	xorlw	100
  1810  03F9  1903               	btfsc	3,2
  1811  03FA  2BFC               	goto	u1291
  1812  03FB  2BFD               	goto	u1290
  1813  03FC                     u1291:	
  1814  03FC  2C0E               	goto	l1703
  1815  03FD                     u1290:	
  1816  03FD                     l1701:	
  1817  03FD  084E               	movf	vfpfcnvrt@fmt,w
  1818  03FE  0086               	movwf	6
  1819  03FF  0187               	clrf	7
  1820  0400  3F40               	moviw [0]fsr1
  1821  0401  00D0               	movwf	??_vfpfcnvrt
  1822  0402  3F41               	moviw [1]fsr1
  1823  0403  00D1               	movwf	??_vfpfcnvrt+1
  1824  0404  0850               	movf	??_vfpfcnvrt,w
  1825  0405  0084               	movwf	4
  1826  0406  0851               	movf	??_vfpfcnvrt+1,w
  1827  0407  0085               	movwf	5
  1828  0408  0012               	moviw fsr0++
  1829  0409  3A69               	xorlw	105
  1830  040A  1D03               	btfss	3,2
  1831  040B  2C0D               	goto	u1301
  1832  040C  2C0E               	goto	u1300
  1833  040D                     u1301:	
  1834  040D  2C49               	goto	l1711
  1835  040E                     u1300:	
  1836  040E                     l1703:	
  1837                           
  1838                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 827:       
      +                                ++*fmt;
  1839  040E  084E               	movf	vfpfcnvrt@fmt,w
  1840  040F  0086               	movwf	6
  1841  0410  0187               	clrf	7
  1842  0411  3001               	movlw	1
  1843  0412  0781               	addwf	1,f
  1844  0413  3141               	addfsr 1,1
  1845  0414  1803               	skipnc
  1846  0415  0A81               	incf	1,f
  1847  0416                     l1705:	
  1848                           
  1849                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 828:       
      +                                ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1850  0416  084F               	movf	vfpfcnvrt@ap,w
  1851  0417  0086               	movwf	6
  1852  0418  0187               	clrf	7
  1853  0419  0801               	movf	1,w
  1854  041A  0084               	movwf	4
  1855  041B  0185               	clrf	5
  1856  041C  3002               	movlw	2
  1857  041D  0781               	addwf	1,f
  1858  041E  3F00               	moviw [0]fsr0
  1859  041F  00D0               	movwf	??_vfpfcnvrt
  1860  0420  3F01               	moviw [1]fsr0
  1861  0421  00D1               	movwf	??_vfpfcnvrt+1
  1862  0422  0850               	movf	??_vfpfcnvrt,w
  1863  0423  00D5               	movwf	vfpfcnvrt@ll
  1864  0424  0851               	movf	??_vfpfcnvrt+1,w
  1865  0425  00D6               	movwf	vfpfcnvrt@ll+1
  1866  0426  0D89               	rlf	9,f
  1867  0427  3B89               	subwfb	9,f
  1868  0428  0989               	comf	9,f
  1869  0429  00D7               	movwf	vfpfcnvrt@ll+2
  1870  042A  00D8               	movwf	vfpfcnvrt@ll+3
  1871  042B  00D9               	movwf	vfpfcnvrt@ll+4
  1872  042C  00DA               	movwf	vfpfcnvrt@ll+5
  1873  042D  00DB               	movwf	vfpfcnvrt@ll+6
  1874  042E  00DC               	movwf	vfpfcnvrt@ll+7
  1875  042F                     l1707:	
  1876                           
  1877                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 830:       
      +                                return dtoa(fp, ll);
  1878  042F  0855               	movf	vfpfcnvrt@ll,w
  1879  0430  00B0               	movwf	dtoa@d
  1880  0431  0856               	movf	vfpfcnvrt@ll+1,w
  1881  0432  00B1               	movwf	dtoa@d+1
  1882  0433  0857               	movf	vfpfcnvrt@ll+2,w
  1883  0434  00B2               	movwf	dtoa@d+2
  1884  0435  0858               	movf	vfpfcnvrt@ll+3,w
  1885  0436  00B3               	movwf	dtoa@d+3
  1886  0437  0859               	movf	vfpfcnvrt@ll+4,w
  1887  0438  00B4               	movwf	dtoa@d+4
  1888  0439  085A               	movf	vfpfcnvrt@ll+5,w
  1889  043A  00B5               	movwf	dtoa@d+5
  1890  043B  085B               	movf	vfpfcnvrt@ll+6,w
  1891  043C  00B6               	movwf	dtoa@d+6
  1892  043D  085C               	movf	vfpfcnvrt@ll+7,w
  1893  043E  00B7               	movwf	dtoa@d+7
  1894  043F  085D               	movf	vfpfcnvrt@fp,w
  1895  0440  3186  268D  3183   	fcall	_dtoa
  1896  0443  0020               	movlb	0	; select bank0
  1897  0444  0831               	movf	?_dtoa+1,w
  1898  0445  00CF               	movwf	?_vfpfcnvrt+1
  1899  0446  0830               	movf	?_dtoa,w
  1900  0447  00CE               	movwf	?_vfpfcnvrt
  1901  0448  2CA1               	goto	l407
  1902  0449                     l1711:	
  1903                           
  1904                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  1905  0449  084E               	movf	vfpfcnvrt@fmt,w
  1906  044A  0086               	movwf	6
  1907  044B  0187               	clrf	7
  1908  044C  3F40               	moviw [0]fsr1
  1909  044D  00D0               	movwf	??_vfpfcnvrt
  1910  044E  3F41               	moviw [1]fsr1
  1911  044F  00D1               	movwf	??_vfpfcnvrt+1
  1912  0450  0850               	movf	??_vfpfcnvrt,w
  1913  0451  0084               	movwf	4
  1914  0452  0851               	movf	??_vfpfcnvrt+1,w
  1915  0453  0085               	movwf	5
  1916  0454  0012               	moviw fsr0++
  1917  0455  3A25               	xorlw	37
  1918  0456  1D03               	btfss	3,2
  1919  0457  2C59               	goto	u1311
  1920  0458  2C5A               	goto	u1310
  1921  0459                     u1311:	
  1922  0459  2C73               	goto	l1721
  1923  045A                     u1310:	
  1924  045A                     l1713:	
  1925                           
  1926                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  1927  045A  084E               	movf	vfpfcnvrt@fmt,w
  1928  045B  0086               	movwf	6
  1929  045C  0187               	clrf	7
  1930  045D  3001               	movlw	1
  1931  045E  0781               	addwf	1,f
  1932  045F  3141               	addfsr 1,1
  1933  0460  1803               	skipnc
  1934  0461  0A81               	incf	1,f
  1935  0462                     l1715:	
  1936                           
  1937                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  1938  0462  3025               	movlw	37
  1939  0463  00F0               	movwf	fputc@c
  1940  0464  3000               	movlw	0
  1941  0465  00F1               	movwf	fputc@c+1
  1942  0466  085D               	movf	vfpfcnvrt@fp,w
  1943  0467  00D0               	movwf	??_vfpfcnvrt
  1944  0468  0850               	movf	??_vfpfcnvrt,w
  1945  0469  00F2               	movwf	fputc@fp
  1946  046A  3181  21EE  3183   	fcall	_fputc
  1947  046D                     l1717:	
  1948                           
  1949                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  1950  046D  3001               	movlw	1
  1951  046E  0020               	movlb	0	; select bank0
  1952  046F  00CE               	movwf	?_vfpfcnvrt
  1953  0470  3000               	movlw	0
  1954  0471  00CF               	movwf	?_vfpfcnvrt+1
  1955  0472  2CA1               	goto	l407
  1956  0473                     l1721:	
  1957                           
  1958                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  1959  0473  084E               	movf	vfpfcnvrt@fmt,w
  1960  0474  0086               	movwf	6
  1961  0475  0187               	clrf	7
  1962  0476  3001               	movlw	1
  1963  0477  0781               	addwf	1,f
  1964  0478  3141               	addfsr 1,1
  1965  0479  1803               	skipnc
  1966  047A  0A81               	incf	1,f
  1967  047B                     l1723:	
  1968                           
  1969                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  1970  047B  01CE               	clrf	?_vfpfcnvrt
  1971  047C  01CF               	clrf	?_vfpfcnvrt+1
  1972  047D  2CA1               	goto	l407
  1973  047E                     l1727:	
  1974                           
  1975                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  1976  047E  084E               	movf	vfpfcnvrt@fmt,w
  1977  047F  0086               	movwf	6
  1978  0480  0187               	clrf	7
  1979  0481  3F40               	moviw [0]fsr1
  1980  0482  00D0               	movwf	??_vfpfcnvrt
  1981  0483  3F41               	moviw [1]fsr1
  1982  0484  00D1               	movwf	??_vfpfcnvrt+1
  1983  0485  0850               	movf	??_vfpfcnvrt,w
  1984  0486  0084               	movwf	4
  1985  0487  0851               	movf	??_vfpfcnvrt+1,w
  1986  0488  0085               	movwf	5
  1987  0489  0800               	movf	0,w	;code access
  1988  048A  00D2               	movwf	??_vfpfcnvrt+2
  1989  048B  01D3               	clrf	??_vfpfcnvrt+3
  1990  048C  0852               	movf	??_vfpfcnvrt+2,w
  1991  048D  00F0               	movwf	fputc@c
  1992  048E  0853               	movf	??_vfpfcnvrt+3,w
  1993  048F  00F1               	movwf	fputc@c+1
  1994  0490  085D               	movf	vfpfcnvrt@fp,w
  1995  0491  00D4               	movwf	??_vfpfcnvrt+4
  1996  0492  0854               	movf	??_vfpfcnvrt+4,w
  1997  0493  00F2               	movwf	fputc@fp
  1998  0494  3181  21EE  3183   	fcall	_fputc
  1999  0497                     l1729:	
  2000                           
  2001                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  2002  0497  0020               	movlb	0	; select bank0
  2003  0498  084E               	movf	vfpfcnvrt@fmt,w
  2004  0499  0086               	movwf	6
  2005  049A  0187               	clrf	7
  2006  049B  3001               	movlw	1
  2007  049C  0781               	addwf	1,f
  2008  049D  3141               	addfsr 1,1
  2009  049E  1803               	skipnc
  2010  049F  0A81               	incf	1,f
  2011  04A0  2C6D               	goto	l1717
  2012  04A1                     l407:	
  2013  04A1  0008               	return
  2014  04A2                     __end_of_vfpfcnvrt:	
  2015                           
  2016                           	psect	text4
  2017  068D                     __ptext4:	
  2018 ;; *************** function _dtoa *****************
  2019 ;; Defined at:
  2020 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  fp              1    wreg     PTR struct _IO_FILE
  2023 ;;		 -> sprintf@f(5), 
  2024 ;;  d               8   16[BANK0 ] long long 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  2027 ;;		 -> sprintf@f(5), 
  2028 ;;  n               8   36[BANK0 ] long long 
  2029 ;;  i               2   44[BANK0 ] int 
  2030 ;;  s               2   34[BANK0 ] int 
  2031 ;;  w               2   32[BANK0 ] int 
  2032 ;;  p               2   30[BANK0 ] int 
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  2   16[BANK0 ] int 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2042 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2043 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2044 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2045 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2046 ;;Total ram usage:       30 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    4
  2049 ;; This function calls:
  2050 ;;		___aodiv
  2051 ;;		___aomod
  2052 ;;		_abs
  2053 ;;		_pad
  2054 ;; This function is called by:
  2055 ;;		_vfpfcnvrt
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _dtoa
  2061  068D                     _dtoa:	
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2065                           ;dtoa@fp stored from wreg
  2066  068D  0020               	movlb	0	; select bank0
  2067  068E  00BD               	movwf	dtoa@fp
  2068  068F                     l1589:	
  2069                           
  2070                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 274: static
      +                           int dtoa(FILE *fp, long long d);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\
      +                          c99\common\doprnt.c: 275: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 276:     int i, p, s, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\
      +                          sources\c99\common\doprnt.c: 277:     long long n;;C:\Program Files (x86)\Microchip\xc8\
      +                          v2.10\pic\sources\c99\common\doprnt.c: 280:     n = d;
  2071  068F  0830               	movf	dtoa@d,w
  2072  0690  00C4               	movwf	dtoa@n
  2073  0691  0831               	movf	dtoa@d+1,w
  2074  0692  00C5               	movwf	dtoa@n+1
  2075  0693  0832               	movf	dtoa@d+2,w
  2076  0694  00C6               	movwf	dtoa@n+2
  2077  0695  0833               	movf	dtoa@d+3,w
  2078  0696  00C7               	movwf	dtoa@n+3
  2079  0697  0834               	movf	dtoa@d+4,w
  2080  0698  00C8               	movwf	dtoa@n+4
  2081  0699  0835               	movf	dtoa@d+5,w
  2082  069A  00C9               	movwf	dtoa@n+5
  2083  069B  0836               	movf	dtoa@d+6,w
  2084  069C  00CA               	movwf	dtoa@n+6
  2085  069D  0837               	movf	dtoa@d+7,w
  2086  069E  00CB               	movwf	dtoa@n+7
  2087  069F                     l1591:	
  2088                           
  2089                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
  2090  069F  3044               	movlw	low dtoa@n
  2091  06A0  0086               	movwf	6
  2092  06A1  3000               	movlw	high dtoa@n
  2093  06A2  0087               	movwf	7
  2094  06A3  3F47               	moviw [7]fsr1
  2095  06A4  00B8               	movwf	??_dtoa
  2096  06A5  1BB8               	btfsc	??_dtoa,7
  2097  06A6  2EA8               	goto	u1101
  2098  06A7  2EAA               	goto	u1100
  2099  06A8                     u1101:	
  2100  06A8  3001               	movlw	1
  2101  06A9  2EAB               	goto	u1110
  2102  06AA                     u1100:	
  2103  06AA  3000               	movlw	0
  2104  06AB                     u1110:	
  2105  06AB  0020               	movlb	0	; select bank0
  2106  06AC  00B9               	movwf	??_dtoa+1
  2107  06AD  01BA               	clrf	??_dtoa+2
  2108  06AE  0839               	movf	??_dtoa+1,w
  2109  06AF  00C2               	movwf	dtoa@s
  2110  06B0  083A               	movf	??_dtoa+2,w
  2111  06B1  00C3               	movwf	dtoa@s+1
  2112  06B2                     l1593:	
  2113                           
  2114                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
  2115  06B2  0842               	movf	dtoa@s,w
  2116  06B3  0443               	iorwf	dtoa@s+1,w
  2117  06B4  1903               	btfsc	3,2
  2118  06B5  2EB7               	goto	u1121
  2119  06B6  2EB8               	goto	u1120
  2120  06B7                     u1121:	
  2121  06B7  2ED6               	goto	l377
  2122  06B8                     u1120:	
  2123  06B8                     l1595:	
  2124                           
  2125                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
  2126  06B8  09C4               	comf	dtoa@n,f
  2127  06B9  09C5               	comf	dtoa@n+1,f
  2128  06BA  09C6               	comf	dtoa@n+2,f
  2129  06BB  09C7               	comf	dtoa@n+3,f
  2130  06BC  09C8               	comf	dtoa@n+4,f
  2131  06BD  09C9               	comf	dtoa@n+5,f
  2132  06BE  09CA               	comf	dtoa@n+6,f
  2133  06BF  09CB               	comf	dtoa@n+7,f
  2134  06C0  0AC4               	incf	dtoa@n,f
  2135  06C1  1D03               	skipz
  2136  06C2  2ED6               	goto	u113lld
  2137  06C3  0AC5               	incf	dtoa@n+1,f
  2138  06C4  1D03               	skipz
  2139  06C5  2ED6               	goto	u113lld
  2140  06C6  0AC6               	incf	dtoa@n+2,f
  2141  06C7  1D03               	skipz
  2142  06C8  2ED6               	goto	u113lld
  2143  06C9  0AC7               	incf	dtoa@n+3,f
  2144  06CA  1D03               	skipz
  2145  06CB  2ED6               	goto	u113lld
  2146  06CC  0AC8               	incf	dtoa@n+4,f
  2147  06CD  1D03               	skipz
  2148  06CE  2ED6               	goto	u113lld
  2149  06CF  0AC9               	incf	dtoa@n+5,f
  2150  06D0  1D03               	skipz
  2151  06D1  2ED6               	goto	u113lld
  2152  06D2  0ACA               	incf	dtoa@n+6,f
  2153  06D3  1D03               	skipz
  2154  06D4  2ED6               	goto	u113lld
  2155  06D5  0ACB               	incf	dtoa@n+7,f
  2156  06D6                     u113lld:	
  2157  06D6                     l377:	
  2158                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 284:     }
  2159                           
  2160                           
  2161                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 287:     if
      +                           (!(prec < 0)) {
  2162  06D6  0020               	movlb	0	; select bank0
  2163  06D7  1BED               	btfsc	_prec+1,7
  2164  06D8  2EDA               	goto	u1141
  2165  06D9  2EDB               	goto	u1140
  2166  06DA                     u1141:	
  2167  06DA  2EDF               	goto	l378
  2168  06DB                     u1140:	
  2169  06DB                     l1597:	
  2170                           
  2171                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 288:       
      +                            flags &= ~(1 << 1);
  2172  06DB  30FD               	movlw	253
  2173  06DC  05EE               	andwf	_flags,f
  2174  06DD  30FF               	movlw	255
  2175  06DE  05EF               	andwf	_flags+1,f
  2176  06DF                     l378:	
  2177                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 289:     }
  2178                           
  2179                           
  2180                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 290:     p 
      +                          = (0 < prec) ? prec : 1;
  2181  06DF  086D               	movf	_prec+1,w
  2182  06E0  3A80               	xorlw	128
  2183  06E1  00B8               	movwf	??_dtoa
  2184  06E2  3080               	movlw	128
  2185  06E3  0238               	subwf	??_dtoa,w
  2186  06E4  1D03               	skipz
  2187  06E5  2EE8               	goto	u1155
  2188  06E6  3001               	movlw	1
  2189  06E7  026C               	subwf	_prec,w
  2190  06E8                     u1155:	
  2191  06E8  1803               	skipnc
  2192  06E9  2EEB               	goto	u1151
  2193  06EA  2EEC               	goto	u1150
  2194  06EB                     u1151:	
  2195  06EB  2EF2               	goto	l1601
  2196  06EC                     u1150:	
  2197  06EC                     l1599:	
  2198  06EC  3001               	movlw	1
  2199  06ED  0020               	movlb	0	; select bank0
  2200  06EE  00BE               	movwf	dtoa@p
  2201  06EF  3000               	movlw	0
  2202  06F0  00BF               	movwf	dtoa@p+1
  2203  06F1  2EF7               	goto	l382
  2204  06F2                     l1601:	
  2205  06F2  0020               	movlb	0	; select bank0
  2206  06F3  086D               	movf	_prec+1,w
  2207  06F4  00BF               	movwf	dtoa@p+1
  2208  06F5  086C               	movf	_prec,w
  2209  06F6  00BE               	movwf	dtoa@p
  2210  06F7                     l382:	
  2211                           
  2212                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 291:     w 
      +                          = width;
  2213  06F7  0021               	movlb	1	; select bank1
  2214  06F8  0823               	movf	(_width+1)^(0+128),w
  2215  06F9  0020               	movlb	0	; select bank0
  2216  06FA  00C1               	movwf	dtoa@w+1
  2217  06FB  0021               	movlb	1	; select bank1
  2218  06FC  0822               	movf	_width^(0+128),w
  2219  06FD  0020               	movlb	0	; select bank0
  2220  06FE  00C0               	movwf	dtoa@w
  2221  06FF                     l1603:	
  2222                           
  2223                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 292:     if
      +                           (s || (flags & (1 << 2))) {
  2224  06FF  0842               	movf	dtoa@s,w
  2225  0700  0443               	iorwf	dtoa@s+1,w
  2226  0701  1D03               	btfss	3,2
  2227  0702  2F04               	goto	u1161
  2228  0703  2F05               	goto	u1160
  2229  0704                     u1161:	
  2230  0704  2F09               	goto	l1607
  2231  0705                     u1160:	
  2232  0705                     l1605:	
  2233  0705  1D6E               	btfss	_flags,2
  2234  0706  2F08               	goto	u1171
  2235  0707  2F09               	goto	u1170
  2236  0708                     u1171:	
  2237  0708  2F0D               	goto	l383
  2238  0709                     u1170:	
  2239  0709                     l1607:	
  2240                           
  2241                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 293:       
      +                            --w;
  2242  0709  30FF               	movlw	255
  2243  070A  07C0               	addwf	dtoa@w,f
  2244  070B  30FF               	movlw	255
  2245  070C  3DC1               	addwfc	dtoa@w+1,f
  2246  070D                     l383:	
  2247                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 294:     }
  2248                           
  2249                           
  2250                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 297:     i 
      +                          = sizeof(dbuf) - 1;
  2251  070D  301F               	movlw	31
  2252  070E  00CC               	movwf	dtoa@i
  2253  070F  3000               	movlw	0
  2254  0710  00CD               	movwf	dtoa@i+1
  2255  0711                     l1609:	
  2256                           
  2257                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 298:     db
      +                          uf[i] = '\0';
  2258  0711  0021               	movlb	1	; select bank1
  2259  0712  01C5               	clrf	(_dbuf^(0+128)+31)
  2260                           
